#Processes for the MagAO-X AOC
#process-ID       Executable
isAOC             xindiserver
pdu0              trippLitePDU
pdu1              trippLitePDU
pdu2              trippLitePDU
pdu3              trippLitePDU
tcsi              tcsInterface
adctrack          adcTracker
hwptrack          hwpTracker
ktrack            kTracker
aoc_icc_indi      sshDigger
aoc_rtc_indi      sshDigger
aoc_icc_notebook      sshDigger
aoc_rtc_notebook      sshDigger
aoc_icc_milkzmq   sshDigger
aoc_rtc_milkzmq   sshDigger
aoc_acc000_indi sshDigger

mzmqClientAOC_ICC mzmqClient
mzmqClientAOC_RTC mzmqClient
mzmqClientAOC_RTCcamwfs mzmqClient
mzmqClientAOC_RTC_calib mzmqClient
mzmqServerAOC     mzmqServer
mzmqServerAOCcamwfs mzmqServer
sysMonAOC         sysMonitor
observers         observerCtrl
purepyindi_example purepyindi_example
maggieo_x           audibleAlerts 
labrules           stateRuleEngine
dbIngestAOC        dbIngest

instgraph       xInstGraph

labCool       koolanceCtrl
